Nr.;Seminar Nr;Seminarteil;Lfd Nr;Beschreibung;Veranstaltungsort;Dauer (Tage);Startdatum;Enddatum;Uhrzeit von;Uhrzeit bis;Seminarpreis;Materialkosten;PensionskostenIntern;SonstigeKosten
62102.0413.1;2013-62102;1;4;Strategie-, Ertrags- und Vertriebsmanagement: Ertragsorientiertes Bankmanagement (eLearning);121930;8;04.11.13;13.11.13;09:00;16:00;1.760;0;0;0
62103.0313.1;2013-62103;1;3;Strategie-, Ertrags- und Vertriebsmanagement: Vertriebssteuerung und Beziehungsmanagement (eLearning);121861;6;12.08.13;17.08.13;09:00;16:00;1.320;0;0;0
62103.0413.1;2013-62103;1;4;Strategie-, Ertrags- und Vertriebsmanagement: Vertriebssteuerung und Beziehungsmanagement (eLearning);036978;6;09.12.13;14.12.13;09:00;16:00;1.320;0;0;0
62110.0113.1;2013-62110;1;1;Strategie-, Ertrags- und Vertriebsmanagement Spezial BankColleg (eLearning);009981;10,5;18.11.13;29.11.13;09:00;16:00;3.255;0;0;0
62350.0113.1;2013-62350;1;1;MGB network 2013;009986;1;26.04.13;27.04.13;12:00;12:30;94,2;0;0;0
64104.0413.1;2013-64104;1;4;Erfolgreich präsentieren und moderieren;121930;3;21.08.13;23.08.13;09:00;16:00;645;0;0;0
64104.0513.1;2013-64104;1;5;Erfolgreich präsentieren und moderieren;198206;3;02.09.13;04.09.13;09:00;16:00;645;0;0;0
65013.0113.1;2013-65013;1;1;VorstandsSpezial: Knappe Ressourcen richtig einsetzen - die "Einfache Bank";199078;2;01.07.13;02.07.13;09:00;16:00;895;0;0;0
65013.0213.1;2013-65013;1;2;VorstandsSpezial: Knappe Ressourcen richtig einsetzen - die "Einfache Bank";184189;2;16.07.13;17.07.13;09:00;16:00;895;0;0;0
65013.0313.1;2013-65013;1;3;VorstandsSpezial: Knappe Ressourcen richtig einsetzen - die "Einfache Bank";158509;2;12.08.13;13.08.13;09:00;16:00;895;0;0;0
65015.0113.1;2013-65015;1;1;VorstandsSpezial-Workshop: Erfolgreiches Management für das Depot A - Risiken erkannt und Chancen genutzt?;167676;2;16.09.13;17.09.13;09:00;16:00;690;0;0;0
65015.0313.1;2013-65015;1;3;VorstandsSpezial-Workshop: Erfolgreiches Management für das Depot A - Risiken erkannt und Chancen genutzt?;201596;2;15.10.13;16.10.13;09:00;16:00;690;0;0;0
65016.0113.1;2013-65016;1;1;VorstandsSpezial Workshop zur Gesamtbanksteuerung;121861;2,5;30.09.13;02.10.13;08:40;14:00;990;0;0;0
65017.0113.1;2013-65017;1;1;VorstandsSpezial: Reorganisation des Zahlungs- verkehrs als strategisches Geschäftsfeld;158509;1;21.10.13;21.10.13;10:00;16:30;415;0;52,94;0
65017.0213.1;2013-65017;1;2;VorstandsSpezial: Reorganisation des Zahlungs- verkehrs als strategisches Geschäftsfeld;013743;1;04.11.13;04.11.13;10:00;16:30;415;0;46,22;0
65017.0313.1;2013-65017;1;3;VorstandsSpezial: Reorganisation des Zahlungs- verkehrs als strategisches Geschäftsfeld;171939;1;09.12.13;09.12.13;10:00;16:30;415;0;50;0
66005.0213.1;2013-66005;1;2;VertriebsPass I: Basisqualifikation für Vertriebsbeauftragte mit strategischen Aufgaben;009981;1;28.10.13;28.10.13;09:00;17:00;375;0;37,94;0
66006.0213.1;2013-66006;1;2;Upgrade VertriebsPass II: Basisqualifikation für Vertriebsbeauftragte mit überwiegend operativen Aufgaben;009981;1;29.10.13;29.10.13;09:00;17:00;275;0;37,94;0
66010.0213.1;2013-66010;1;2;Finanzinstrumente Kompakt für VertriebsPass I (Teil 2);009981;3;29.10.13;31.10.13;09:00;16:00;795;0;0;0
66010.0213.2;2013-66010;2;2;Finanzinstrumente Kompakt für VertriebsPass I (Teil 2);009981;4;11.11.13;14.11.13;09:00;16:00;1.060;0;0;0
68511.0313.1;2013-68511;1;3;Schlagfertigkeit im Verkauf;121862;1;11.10.13;11.10.13;09:00;17:00;275;0;46,22;0
80101.0213.1;2013-80101;1;2;Rechnungswesen - Grundlagen für Auszubildende im 2. Ausbildungsjahr;104277;5;28.10.13;01.11.13;09:00;16:00;425;0;0;0
80103.0313.1;2013-80103;1;3;Warenkunde für Auszubildende und junge Mitarbeiter im Agrarhandel;101676;5;02.12.13;06.12.13;09:00;16:00;495;0;0;0
80106.0213.1;2013-80106;1;2;Prüfungsvorbereitung für Auszubildende zur Fachkraft Lagerlogistik;104277;5;04.11.13;08.11.13;08:30;17:00;495;0;0;0
80112.0413.1;2013-80112;1;4;IHK-Prüfungsvorbereitungsseminar Groß- und Außenhandel - Teil 1 (1. Ausbildungsjahr);009981;5;02.12.13;06.12.13;08:00;16:00;330;0;0;0
80114.0113.1;2013-80114;1;1;IHK-Prüfungsvorbereitungsseminar Groß- und Außenhandel - Teil 3 (3. Ausbildungsjahr);009981;5;09.09.13;13.09.13;08:00;16:00;330;0;0;0
80114.0213.1;2013-80114;1;2;IHK-Prüfungsvorbereitungsseminar Groß- und Außenhandel - Teil 3 (3. Ausbildungsjahr);009981;5;16.09.13;20.09.13;08:00;16:00;330;0;0;0
81002.0113.1;2013-81002;1;1;Workshop für Handelsfachwirte und Führungsnachwuchskräfte;117989;2;11.11.13;12.11.13;09:10;16:00;290;0;0;0
81104.0113.1;2013-81104;1;1;Warenkunde für Auszubildende und junge Mitarbeiter/-innen im Baustoffhandel;117989;2;28.11.13;29.11.13;09:00;16:00;260;0;0;0
81104.0113.2;2013-81104;2;1;Warenkunde für Auszubildende und junge Mitarbeiter/-innen im Baustoffhandel;117989;4;06.01.14;09.01.14;09:00;16:00;520;0;0;0
81301.0113.1;2013-81301;1;1;Geprüfte Bilanzbuchhalterin/Geprüfter Bilanzbuchhalter (IHK);102559;1;08.11.13;08.11.13;09:00;16:00;5.250;0;0;0
81410.0113.1;2013-81410;1;1;Fachberater im Vertrieb - Fundierte Vertriebsausbildung für Mitarbeiter im Innen- und Außendienst;009981;10;04.11.13;15.11.13;09:00;16:00;1.260;0;0;0
81410.0113.2;2013-81410;2;1;Fachberater im Vertrieb - Fundierte Vertriebsausbildung für Mitarbeiter im Innen- und Außendienst;009981;10;03.02.14;14.02.14;09:00;16:00;1.260;0;0;0
81411.0113.1;2013-81411;1;1;Fachberater im Vertrieb - Update;009981;2;07.11.13;08.11.13;09:00;17:00;520;0;0;0
82023.0113.1;2013-82023;1;1;Controlling: Steuerungsmittel und Entscheidungshilfe Erkenntnisse - Ergebnisse - Schlussfolgerungen;117989;2;26.11.13;27.11.13;09:00;16:00;590;0;0;0
82100.0113.1;2013-82100;1;1;Das 1 x 1 des Saatguthandels Gemeinschaftsseminar GenoAkademie/DRV;169929;2;27.11.13;28.11.13;09:00;17:10;500;0;0;0
82107.0113.1;2013-82107;1;1;Tierernährung und Futtermittelkunde kompakt Basics für den Einsteiger;169929;3;25.11.13;27.11.13;09:00;17:00;360;0;0;0
82107.0113.2;2013-82107;2;1;Tierernährung und Futtermittelkunde kompakt Basics für den Einsteiger;169929;3;13.01.14;15.01.14;09:00;17:00;360;0;0;0
82113.0113.1;2013-82113;1;1;Das Futtermittelrecht für Heimtierfuttermittelverkauf und -hersteller - Basics für den Einsteiger;009981;1;10.10.13;10.10.13;09:00;17:00;270;0;37,94;0
82114.0213.1;2013-82114;1;2;Das Futtermittelrecht - Nutztier - Basics für den Einsteiger;197383;1;14.11.13;14.11.13;09:00;17:00;270;0;36,39;0
82115.0213.1;2013-82115;1;2;Futtermittelrecht update - Nutztier - Neues für den Praktiker;009981;1;09.10.13;09.10.13;09:00;17:00;270;0;37,94;0
82202.0313.1;2013-82202;1;3;Informationstagung für leitende Mitarbeiter im Rechnungswesen;003126;1,5;12.11.13;13.11.13;09:30;13:30;345;0;0;0
82203.0213.1;2013-82203;1;2;Vorbereitung auf die umfassende Sachkunde nach õ 5 ChemVerbotV;117989;3,5;30.10.13;02.11.13;09:00;15:00;577,5;0;0;0
82204.0213.1;2013-82204;1;2;Pflanzenschutz-Sachkundenachweis für Abgeber nach õ 23 PflSchG;117989;3;28.10.13;30.10.13;09:00;15:00;285;0;0;0
82243.0113.1;2013-82243;1;1;Sicherer Betrieb von LKW-Ladekranen;202506;1,5;14.10.13;15.10.13;08:30;13:00;339;0;0;0
82243.0213.1;2013-82243;1;2;Sicherer Betrieb von LKW-Ladekranen;202506;1,5;09.12.13;10.12.13;08:30;13:00;339;0;0;0
82249.0113.1;2013-82249;1;1;Tägliche Herausforderung in Logistik und Spedition - Juristische Fallstricke erkennen und vermeiden;036978;2;11.12.13;12.12.13;10:00;15:00;590;0;0;0
82271.0113.1;2013-82271;1;1;Vertragsgestaltung und -abwicklung für Praktiker im Getreide- und Futtermittelhandel;009981;1,5;26.11.13;27.11.13;10:00;15:00;465;0;0;0
82352.0313.1;2013-82352;1;3;Moderne Kundenkommunikation Í mit CRM beim Kunden landen;197383;1;25.09.13;25.09.13;09:30;17:00;275;0;36,39;0
82401.0113.1;2013-82401;1;1;Futtermittelherstellung - Technischer Workshop (Schulung für das Qualitätsmanagementsystem);032626;2;24.09.13;25.09.13;09:30;16:00;430;0;0;0
83016.0113.1;2013-83016;1;1;Der Geschäftsführer der "GmbH oder GmbH & Co KG" - Aufgaben - Rechte - Pflichten - Haftung;197383;1;31.10.13;31.10.13;09:30;17:00;245;0;31,85;0
89141.0213.1;2013-89141;1;2;Genossenschaftsrecht - Mitgliederverwaltung in Genossenschaften;185431;1;15.10.13;15.10.13;09:00;16:30;265;0;47,9;0
94001.0313.1;2013-94001;1;3;Neues Mitglied im Aufsichtsrat - Auftrag, Rechte und Pflichten des Aufsichtsrates;006585;1;25.10.13;26.10.13;13:00;12:00;375;0;0;0
94010.0513.1;2013-94010;1;5;Aufsichtsratspraxis: Risikomanagement & Internes Kontrollsystem;009981;1;18.10.13;18.10.13;09:00;16:30;375;0;0;0
94011.0513.1;2013-94011;1;5;Aufsichtsratspraxis: Grundzüge der Bankbilanzierung;009981;1,1;11.10.13;12.10.13;12:00;13:00;375;0;0;0
94021.0213.1;2013-94021;1;2;Aufsichtsräte - Chancen und Risiken bei \ Eigenanlagen Ihrer Bank;158509;0,5;18.10.13;18.10.13;13:00;17:00;295;0;44,54;0
94021.0313.1;2013-94021;1;3;Aufsichtsräte - Chancen und Risiken bei Eigenanlagen Ihrer Bank;032755;0,5;22.11.13;22.11.13;13:00;17:00;295;0;42,86;0
97001.0113.1;2013-97001;1;1;Eröffnung Winterschulung;204618;1;05.11.13;05.11.13;10:00;15:00;0;0;50;0
97001.0213.1;2013-97001;1;2;Eröffnung Winterschulung;204631;1;06.11.13;06.11.13;10:00;15:00;0;0;50;0
